Part One:
Subdomain: www.ics.uci.edu	URLs processed: 104629
http://www.spr.ac.uk/index.php3
http://www.facebook.com/profile.php
https://sdcl.ics.uci.edu/wp-login.php
http://www.weather.com/weather/local/USHI0033
https://itunes.apple.com/us/app/instant-pubmed-for-iphone/id569117518
https://itunes.apple.com/us/app/instant-pubmed-for-ipad/id660960919
https://cbcl.ics.uci.edu/doku.php
https://cbcl.ics.uci.edu/doku.php/publications
https://cbcl.ics.uci.edu/doku.php/software
https://cbcl.ics.uci.edu/doku.php/data
https://cbcl.ics.uci.edu/doku.php/people
https://cbcl.ics.uci.edu/doku.php/teaching
https://cbcl.ics.uci.edu/doku.php/contact
https://cbcl.ics.uci.edu/doku.php/internal_index
https://researcher.watson.ibm.com/researcher/view.php
http://wp.sigmod.org/
http://itunes.apple.com/us/app/omniplaces/id466162583
http://www.wikicfp.com/cfp/servlet/event.showcfp
http://projectreporter.nih.gov/project_info_description.cfm
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter
http://www.w3schools.com/asp/showasp.asp
https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall
https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall
https://transformativeplay.ics.uci.edu/
http://www.ics.uci.edu/community/news/view_news
https://www.dropbox.com/s/ieetmqe229y2wak/josh-cv.pdf
https://softarch.usc.edu/wiki/doku.php
http://www.cnbc.com/id/29408064/Highest_Paid_Bachelor_s_Degrees_2010
https://easychair.org/conferences/
http://www.youtube.com/user/UCIBrenICS/search
https://wics.ics.uci.edu/event/winter-quarter-first-general-meeting/
https://wics.ics.uci.edu/events/2019-01-16/
https://wics.ics.uci.edu/event/interview-prep-workshop/
https://wics.ics.uci.edu/event/mock-technical-interview/
https://wics.ics.uci.edu/events/2019-01-23/
https://wics.ics.uci.edu/event/vmware-info-session/
https://wics.ics.uci.edu/events/2019-01-30/
https://wics.ics.uci.edu/event/battle-of-the-mentorships/
https://wics.ics.uci.edu/wics-fall-quarter-week-9-casino-night/
https://wics.ics.uci.edu/wics-fall-quarter-week-5-mentorship-reveal/
https://twitter.com/signup
https://m.facebook.com/reg/
https://m.facebook.com/help/
https://accounts.google.com/TOS
http://www.google.com/support/accounts
https://wics.ics.uci.edu/women-empowering-women-lunch-2018/
https://wics.ics.uci.edu/spring-quarter-2017-week-3-blizzard-tour/
https://wics.ics.uci.edu/spring-quarter-2017-week-3-riot-tour/
http://prezi.com/mysixcapg0sx/
http://cnl.salk.edu/People/Person/
http://www.cacr.caltech.edu/main/
http://directory.uci.edu/index.php
http://www.research.att.com/editions/201208_home.html
http://learn.uci.edu/oo/getLearnPage2.php
http://www.springer.com/dal/home/generic/search/results
http://projectreporter.nih.gov/project_info_details.cfm
http://www.ipstat.com/cgi-bin/stats
http://www.worldscinet.com/jbcb/mkt/archive.shtml
http://dev.biologists.org/cgi/content/abstract/131/17/4225
http://www.huntington.org/huntingtonlibrary.aspx
http://huntington.org/huntingtonlibrary.aspx
http://s33.sitemeter.com/stats.asp
http://www.facebook.com/events/335386373170535/
http://www.facebook.com/event.php
https://www.facebook.com/pg/aiatuci/events/
https://www.facebook.com/media/set/
http://www.wwwords.co.uk/rss/abstract.asp
https://www.ics.uci.edu/grad/profiles/index.php
https://nips.cc/Conferences/2017/Schedule
http://nips.cc/Conferences/2010/Program/event.php
http://www.mkp.com/books_catalog/catalog.asp
http://reasoning.cs.ucla.edu/fetch.php
https://ncstrl.cs.princeton.edu/expand.php3
https://www.ams.org/mathscinet-getitem
https://www.dia.uniroma3.it/~compunet/www/view/person.php
https://www-pr.informatik.uni-tuebingen.de/
https://math.mit.edu/directory/profile.php
https://www.ibr.cs.tu-bs.de/users/fekete/
https://youtu.be/E-7cmjqEbbY
http://www.akpeters.com/book.asp
http://www.dia.uniroma3.it/~compunet/www/view/person.php
http://www.ibr.cs.tu-bs.de/users/fekete/
http://math.mit.edu/directory/profile.php
http://www-pr.informatik.uni-tuebingen.de/
http://ncstrl.cs.princeton.edu/expand.php3
http://www.ams.org/mathscinet-getitem
http://youtu.be/E-7cmjqEbbY
http://mathforum.org/kb/message.jspa
http://web.archive.org/web/20041011115101/http://www.izzycat.org/math/index.php
http://www.obliquity65.com/
http://web.archive.org/web/20040803224710/http://www.izzycat.org/math/index.php
http://www.photo.net/photodb/photo
http://www.walkerbooks.com/books/catalog.php
http://www.oedilf.com/db/Lim.php
http://dataisnature.com/
http://www.google.com/groups
http://listserv.nodak.edu/scripts/wa.exe
http://www.mathsource.com/cgi-bin/msitem
http://bodmas.org/
http://web.archive.org/web/20040919082156/http://www.izzycat.org/math/index.php
http://blogs.discovermagazine.com/loom/science-tattoo-emporium/
http://www.snels-design.com/index.php
http://groups.yahoo.com/group/true_tile/
http://www.drbsciencebasics.com/
http://www.usaco.org/index.php
http://geneanet.org/geneweb/gg.php3
https://sli.ics.uci.edu/Code/GPRTimeshift
https://sli.ics.uci.edu/Site/Site
https://sli.ics.uci.edu/Projects/Projects
http://sli.ics.uci.edu/Projects/RCTree
http://sli.ics.uci.edu/Projects/Event
http://sli.ics.uci.edu/Projects/BP
http://sli.ics.uci.edu/Projects/Nonparametric
https://sli.ics.uci.edu/Code/Code
http://sli.ics.uci.edu/Code/Adaptive
http://sli.ics.uci.edu/Code/MMPP
https://sli.ics.uci.edu/Classes/2016S-274b
http://sli.ics.uci.edu/Classes/2016S-274b-ProjectIdeas
http://sli.ics.uci.edu/Code/Matlab-Factor
https://sli.ics.uci.edu/Classes/2016W-178
http://sli.ics.uci.edu/Classes-CS178-Notes/Classes-CS178-Notes
https://sli.ics.uci.edu/Classes/2015W-178
https://sli.ics.uci.edu/Classes/2014S-274b
http://sli.ics.uci.edu/Classes/2014S-274b-ProjectIdeas
https://sli.ics.uci.edu/Classes/2014W-178
https://sli.ics.uci.edu/Classes/2013F-273a
https://sli.ics.uci.edu/Classes/2013-iCamp
https://sli.ics.uci.edu/Classes/2013S-77B
http://sli.ics.uci.edu/Classes/2013S-77B-Misc
https://sli.ics.uci.edu/Classes/2012F-178
https://sli.ics.uci.edu/Classes/2012F-273a
https://sli.ics.uci.edu/Classes/2012S-274b
http://sli.ics.uci.edu/Classes/2012S-274b-ProjectIdeas
https://sli.ics.uci.edu/Classes/2012W-178
https://sli.ics.uci.edu/Classes/2011F-171
https://sli.ics.uci.edu/Classes/2011S-271
https://sli.ics.uci.edu/Classes/2011S-274a
https://sli.ics.uci.edu/Classes/2011W-178
http://sli.ics.uci.edu/Classes/2011W-178-Review
http://alliance.seas.upenn.edu/~cis520/wiki/index.php
https://sli.ics.uci.edu/Classes/2010S-295
https://sli.ics.uci.edu/Classes/2010W-178
https://sli.ics.uci.edu/Classes/2010W-274a
https://sli.ics.uci.edu/Classes/2009S
https://sli.ics.uci.edu/Classes/2009W
https://sli.ics.uci.edu/Classes-2008F/Main
http://sli.ics.uci.edu/Classes-2008F/Classes-2008F
http://sli.ics.uci.edu/Classes-2008F/Discussion
http://sli.ics.uci.edu/Classes-2008F/Puzzle
http://sli.ics.uci.edu/Classes-2008F/Finance
http://sli.ics.uci.edu/Classes-2008F/MarkovianStocks
https://sli.ics.uci.edu/Classes/2008CSE
http://sli.ics.uci.edu/Classes/CSEProjectIdeas
http://sli.ics.uci.edu/Classes/CSEResources
https://sli.ics.uci.edu/Classes/2008S
https://sli.ics.uci.edu/Classes/2008W
https://sli.ics.uci.edu/Projects/GraphicalModels
https://sli.ics.uci.edu/Projects/Sensor
https://sli.ics.uci.edu/Projects/DataMining
https://sli.ics.uci.edu/Pubs/Pubs
http://sli.ics.uci.edu/Pubs/Abstracts
http://sli.ics.uci.edu/Pubs/Bibliography
http://sli.ics.uci.edu/Ihler-Photos/Ihler-Photos
https://sli.ics.uci.edu/Ihler-Photos/Africa
https://sli.ics.uci.edu/Ihler-Photos/Japan
https://sli.ics.uci.edu/Ihler-Photos/Bobby
http://www.opticsexpress.org/abstract.cfm
http://www.opticsexpress.org/viewmedia.cfm
http://odysseas.calit2.uci.edu/wiki/doku.php
https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml
https://www.att.com/gen/public-affairs
http://www.newyorker.com/archive/2001/05/28/010528fa_fact_parker
http://archives.newyorker.com/
http://www.writingcenter.uci.edu/
http://www.groklaw.net/staticpages/index.php
http://www.computer.org/software/homepage/2002/03COTS/index.htm
http://www.ocweekly.com/printme.php
http://www.newyorker.com/fact/content/
https://www.ics.uci.edu/ugrad/policies/index.php
http://www.tcs-trddc.com/trddc_website/scripts/people_page.php
http://mondego.ics.uci.edu/projects/clonedetection/tool/demo/
http://mondego.ics.uci.edu/projects/clonedetection/tool/latest/
http://mondego.ics.uci.edu/datasets/
http://mondego.ics.uci.edu/datasets/wikipedia-events/files/
https://www.dropbox.com/s/kbn7otr9c0c2a28/res_031716_220811.tar.gz
https://www.dropbox.com/s/2zykmn65gi5zesw/res_111818_042904.tar.gz
http://www.mathworks.com/products/matlab/
https://nmsl.cs.nthu.edu.tw/index.php/people
https://labs.oracle.com/pls/apex/f
https://isg.ics.uci.edu/event/prof-jeff-ullman-visit/
https://isg.ics.uci.edu/events/list/
https://isg.ics.uci.edu/events/
http://www.socioinfocyber.org/imsci2008/website/default.asp
https://support.ics.uci.edu/studentID/index.php
http://www.uci.edu/cgi-bin/phonebook
http://support.microsoft.com/default.aspx
https://www.youtube.com/results
http://itunes.apple.com/us/app/instant-pubmed/id457317875
https://cbcl.ics.uci.edu/doku.php/software/arem
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter
https://grape.ics.uci.edu/wiki/public/wiki/cs222-2017-fall
https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2017-fall
https://chenli.ics.uci.edu/wp-login.php
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-spring
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-winter
https://grape.ics.uci.edu/wiki/public/wiki/cs122a-2016-spring
http://138.232.66.66/ra/calc.htm
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-project1
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-project1-git
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2019-winter-project2
https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall-project2
https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall-project3
https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall-project1
https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall-project4
https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall-git
https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-project2
https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-project3
https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-project1
https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-project4
https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2018-fall-git
http://www.ics.uci.edu/community/news/features/view_feature
http://www.dvf.com/world-of-dvf/post/
http://tf.thegeekmovement.com/wp/
https://drive.google.com/file/d/0ByXU8gAAONgoTEVKS2tFUHI0Qnc/view
https://drive.google.com/file/d/1kGlbxzlQ4WLS3Bd2UdwobIvnaGl8B-7z/view
http://www.senate.uci.edu/senateweb/default2.asp
https://webfiles.uci.edu/xythoswfs/webui
https://www.facebook.com/pages/UCI-Quarter-Planner/162645660464432
http://www.ics.uci.edu/informatics/research/research_highlight_view.php
http://store.vitalsource.com/search
http://www.cs.aston.ac.uk/phpmodules/displaysyllabusinternet.php
http://research.microsoft.com/research/pubs/view.aspx
http://rexa.info/paper
http://www.weather.gov/glossary/index.php
https://play.google.com/store/apps/details
https://scholar.google.com/scholar
http://archive.ics.uci.edu/ml/machine-learning-databases/00481/
https://archive.ics.uci.edu/ml/machine-learning-databases/00484/
http://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/
http://archive.ics.uci.edu/ml/machine-learning-databases/00240/
http://www.octaneoc.org/load_content.asp
https://wics.ics.uci.edu/events/2018-11-26/
https://wics.ics.uci.edu/event/casino-night/
https://wics.ics.uci.edu/events/2018-11-30/
https://wics.ics.uci.edu/events/2018-12-03/
https://wics.ics.uci.edu/event/wics-potluck/
https://wics.ics.uci.edu/events/2019-02-06/
https://wics.ics.uci.edu/event/study-session/
https://wics.ics.uci.edu/wics-fall-quarter-week-3-amazon-workshop/
https://wics.ics.uci.edu/wics-fall-quarter-week-3-wics-games/
https://wics.ics.uci.edu/wics-fall-quarter-week-2-mentorship-mixer/
https://wics.ics.uci.edu/fall-quarter-2017-week-3-wics-games/
https://wics.ics.uci.edu/fall-quarter-2017-week-0-wics-social/
https://wics.ics.uci.edu/spring-quarter-2017-week-1-general-meeting/
https://wics.ics.uci.edu/winter-quarter-2017-week-6-study-session/
https://wics.ics.uci.edu/winter-quarter-2017-week-1-general-meeting/
https://wics.ics.uci.edu/i-htm/
https://wics.ics.uci.edu/beginning-of-the-quarter-general-meeting/
https://wics.ics.uci.edu/fall-quarter-update/
https://wics.ics.uci.edu/wics-is-awarded-the-ncwit-student-seed-fund/
https://wics.ics.uci.edu/google-career-panel/
https://wics.ics.uci.edu/masimo-presents-the-hidden-job-market/
https://wics.ics.uci.edu/wics-mentorship-program/
https://wics.ics.uci.edu/wics-first-general-meeting/
https://wics.ics.uci.edu/2nd-post/
https://wics.ics.uci.edu/hello-world/
https://wics.ics.uci.edu/ics-banquet/
https://researcher.ibm.com/researcher/view.php
http://lpr.oxfordjournals.org/cgi/reprint/mgn004
http://mediacenter.motorola.com/content/detail.aspx
http://tennislink.usta.com/Tournaments/TournamentHome/Tournament.aspx
http://search2.intel.com/corporate/default.aspx
http://www.nedstatbasic.net/stats
http://cradl.ics.uci.edu/
http://www.facebook.com/home.php
https://swiki.ics.uci.edu/doku.php/announce:spring-2018
https://swiki.ics.uci.edu/doku.php/projects:maint-spring-2018
https://swiki.ics.uci.edu/doku.php/announce:winter-2018
https://swiki.ics.uci.edu/doku.php/projects:maint-winter-2018
https://swiki.ics.uci.edu/doku.php/announce:sprint-2018
https://swiki.ics.uci.edu/doku.php/announce:spring-2017
https://swiki.ics.uci.edu/doku.php/projects:maint-fall
https://swiki.ics.uci.edu/doku.php/hardware:storage:cybertron
https://ganglia.ics.uci.edu/
http://ganglia.sourceforge.net/downloads.php
http://www.cs.utexas.edu/%7EAustinVilla/
http://www.cup.org/titles/catalogue.asp
http://scholar.google.de/citations
http://eee.uci.edu/toolbox/noteboard/
http://www.ics.uci.edu/~eppstein/junkyard/box-in-box.html
http://www.emis.de/cgi-bin/MATH
http://patent.womplex.ibm.com/patlist
http://www.zpr.Uni-Koeln.DE/~paper/author-by-initial.php3
https://racso.lsi.upc.edu/juezwsgi/exercise-list
https://www.familytreedna.com/surname_join.aspx
https://familysearch.org/search/film/004405839
https://familysearch.org/search/film/004405840
https://familysearch.org/search/film/004406771
https://familysearch.org/search/film/005510072
https://familysearch.org/search/film/004407826
https://familysearch.org/search/film/004406940
https://familysearch.org/search/film/004407827
https://familysearch.org/search/film/004406975
https://familysearch.org/search/film/005503686
http://sli.ics.uci.edu/PmWiki/PasswordsAdmin
http://sli.ics.uci.edu/pmwiki/pmwiki.php
http://sli.ics.uci.edu/Site/AttrForm
https://sli.ics.uci.edu/Site/SideBar
https://sli.ics.uci.edu/Site/EditForm
https://sli.ics.uci.edu/Site/PageActions
https://sli.ics.uci.edu/Site/PageNotFound
https://sli.ics.uci.edu/Site/PageListTemplates
https://sli.ics.uci.edu/Site/LocalTemplates
https://sli.ics.uci.edu/Site/FullName
https://sli.ics.uci.edu/Site/Preferences
https://sli.ics.uci.edu/Site/AuthForm
https://sli.ics.uci.edu/SiteAdmin/AuthUser
https://sli.ics.uci.edu/Site/HtPasswd
https://sli.ics.uci.edu/Site/EditQuickReference
https://sli.ics.uci.edu/Site/UploadQuickReference
https://sli.ics.uci.edu/Site/AllRecentChanges
https://sli.ics.uci.edu/Classes/2012F-178-Comments
https://sli.ics.uci.edu/Classes/2012F-273a-Comments
https://sli.ics.uci.edu/Classes/2012W-178-Comments
https://sli.ics.uci.edu/Classes/2011F-171-Discussion
https://sli.ics.uci.edu/Classes/2011S-271-Discussion
https://sli.ics.uci.edu/Classes/2011S-274a-Discussion
https://sli.ics.uci.edu/Classes/2011W-178-Comments
https://sli.ics.uci.edu/Classes/2010W-178-Comments
https://sli.ics.uci.edu/Classes/2009S-Comments
https://sli.ics.uci.edu/Classes/2008F-Comments
https://sli.ics.uci.edu/Classes/2008S-Comments
https://sli.ics.uci.edu/Classes/2010S-295-Comments
https://sli.ics.uci.edu/Classes/2010W-274a-Comments
https://sli.ics.uci.edu/Classes/2009W-Comments
https://sli.ics.uci.edu/Profiles/DownloadLaguMp3TerbaruGratis
https://sli.ics.uci.edu/Profiles/Guest
https://sli.ics.uci.edu/Profiles/Test
https://sli.ics.uci.edu/Profiles/Raman
https://sli.ics.uci.edu/Profiles/Ahollowa
https://sli.ics.uci.edu/Profiles/Yutianc
https://sli.ics.uci.edu/Profiles/Ajfrank
https://sli.ics.uci.edu/Profiles/Shekhars
https://sli.ics.uci.edu/Profiles/Dorendor
https://sli.ics.uci.edu/Profiles/Iporteou
https://sli.ics.uci.edu/Shekars-Private/AddSideBar
https://sli.ics.uci.edu/Shekars-Private/Shekars-Private
https://sli.ics.uci.edu/Profiles/Johutchi
https://sli.ics.uci.edu/Ihler-Photos/AfricaBook
https://sli.ics.uci.edu/Classes/CS274A-Comments
https://sli.ics.uci.edu/Classes/CS274A
https://sli.ics.uci.edu/Classes/CS295
https://sli.ics.uci.edu/Classes/2008WCS295
https://sli.ics.uci.edu/Ihler-Private/SideBar
https://sli.ics.uci.edu/Ihler/SideBar
https://sli.ics.uci.edu/Site/ListAllPages
https://sli.ics.uci.edu/AIStats/AIStats
https://sli.ics.uci.edu/Category/Category
https://sli.ics.uci.edu/Classes-2008/Classes-2008
https://sli.ics.uci.edu/Classes-CS18-Notes/Classes-CS18-Notes
https://sli.ics.uci.edu/Grants/Grants
https://sli.ics.uci.edu/Group-Meetings/Group-Meetings
https://sli.ics.uci.edu/Ihler/Ihler
https://sli.ics.uci.edu/Misc/Misc
https://sli.ics.uci.edu/Notes/Notes
https://sli.ics.uci.edu/Site/UserCreation
https://sli.ics.uci.edu/Projects/RCTree
https://sli.ics.uci.edu/Projects/BP
https://sli.ics.uci.edu/Projects/Nonparametric
https://sli.ics.uci.edu/Code/Adaptive
https://sli.ics.uci.edu/Code/MMPP
https://sli.ics.uci.edu/Classes/2016S-274b-ProjectIdeas
https://sli.ics.uci.edu/Code/Matlab-Factor
https://sli.ics.uci.edu/Classes-CS178-Notes/Classes-CS178-Notes
http://sli.ics.uci.edu/Classes-CS178-Notes/Matlab
http://sli.ics.uci.edu/Classes-CS178-Notes/Matlab-Classes
http://sli.ics.uci.edu/Classes-CS178-Notes/Regression
http://sli.ics.uci.edu/Classes-CS178-Notes/Classification
http://sli.ics.uci.edu/Classes-CS178-Notes/KNearestNeighbors
http://sli.ics.uci.edu/Classes-CS178-Notes/Probability
http://sli.ics.uci.edu/Classes-CS178-Notes/BayesClassify
http://sli.ics.uci.edu/Classes-CS178-Notes/LinearClassify
http://sli.ics.uci.edu/Classes-CS178-Notes/LogisticReg
http://sli.ics.uci.edu/Classes-CS178-Notes/DecisionTrees
http://sli.ics.uci.edu/Classes-CS178-Notes/Bagging
http://sli.ics.uci.edu/Classes-CS178-Notes/Boosting
http://sli.ics.uci.edu/Classes-CS178-Notes/KMeans
http://sli.ics.uci.edu/Classes-CS178-Notes/HierarchAC
http://sli.ics.uci.edu/Classes-CS178-Notes/GmmEM
http://sli.ics.uci.edu/Classes-CS178-Notes/PCA
https://sli.ics.uci.edu/Classes/2014S-274b-ProjectIdeas
https://sli.ics.uci.edu/Classes/2013S-77B-Misc
https://sli.ics.uci.edu/Classes/2012S-274b-ProjectIdeas
https://sli.ics.uci.edu/Classes/2011W-178-Review
https://sli.ics.uci.edu/Classes/2008F
https://sli.ics.uci.edu/Classes-2008F/Discussion
https://sli.ics.uci.edu/Classes-2008F/Puzzle
http://sli.ics.uci.edu/Classes-2008F/Announcements
http://sli.ics.uci.edu/Classes-2008F/Outline
http://sli.ics.uci.edu/Classes-2008F/JigsawPuzzleSolvers
http://sli.ics.uci.edu/Classes-2008F/RelatedTechniques
http://sli.ics.uci.edu/Classes-2008F/UsefulBackground
http://sli.ics.uci.edu/Classes-2008F/CTMSegmentation
https://sli.ics.uci.edu/Classes-2008F/Finance
http://sli.ics.uci.edu/Classes-2008F/MLN
http://sli.ics.uci.edu/Classes-2008F/Flocking
http://sli.ics.uci.edu/Classes-2008F/Tools
https://sli.ics.uci.edu/Classes/CSEProjectIdeas
https://sli.ics.uci.edu/Classes/CSEResources
https://sli.ics.uci.edu/Pubs/Abstracts
https://sli.ics.uci.edu/Pubs/Bibliography
http://ads.nytimes.com/adx/bin/adx_click.html
http://www.nytbroadway.com/
http://mondego.ics.uci.edu/projects/clonedetection/tool/
http://mondego.ics.uci.edu/projects/clonedetection/tool/latest/features/
http://mondego.ics.uci.edu/projects/clonedetection/tool/latest/plugins/
http://maps.yahoo.com/py/maps.py
http://ibs.colorado.edu/directory/profiles/
http://bioeng.binghamton.edu/GLF.html
http://www.s3.uni-duisburg-essen.de/
http://www.cs.auckland.ac.nz/people/profile.php
http://www.cdm.depaul.edu/aboutcdm/Pages/facultyinfo.aspx
http://c2.com/cgi/wiki
http://www.ul.ie/%7Einformat/personnelsingle.php
http://west.cmu.edu/who_we_are/faculty_staff/
http://www.se.eecs.uni-kassel.de/se/index.php
http://yro.slashdot.org/article.pl
http://www.microsoft.com/downloads/release.asp
https://cbcl.ics.uci.edu/doku.php/software/sgd
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project1-git
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project1
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project2
http://localhost:8080/project2-session-example/session
http://localhost:8080/project2-session-example/items
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project3
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project4
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-spring-project5
http://PUBLIC_IP:8080/Session/servlet/ShowSession
http://instance1_IP/Session/servlet/ShowSession
https://console.cloud.google.com/getting-started
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project1-git
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project1
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project2
http://localhost:8080/Session/servlet/ShowSession
http://localhost:8080/Session/servlet/ShowItems
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project3
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project4
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2018-winter-project5
https://grape.ics.uci.edu/wiki/public/wiki/cs222-2017-fall-project2
https://grape.ics.uci.edu/wiki/public/wiki/cs222-2017-fall-project3
https://grape.ics.uci.edu/wiki/public/wiki/cs222-2017-fall-project1
https://grape.ics.uci.edu/wiki/public/wiki/cs222-2017-fall-project4
https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2017-fall-project1
https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2017-fall-project2
https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2017-fall-project3
https://grape.ics.uci.edu/wiki/public/wiki/cs222p-2017-fall-project4
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-spring-project1
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-spring-project2
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-spring-project3
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-spring-project4
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-spring-project5
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-winter-project1
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-winter-project2
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-winter-project3
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-winter-project4
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-winter-project5
http://instance1_IP/Session/write/servlet/ShowSession
https://grape.ics.uci.edu/wiki/public/wiki/cs122b-2017-winter-tasks1
https://itunes.apple.com/us/app/xcode/id497799835
https://grape.ics.uci.edu/wiki/public/wiki/cs222-2018-fall-mac-setup-guide
https://www.ics.uci.edu/community/news/features/view_feature
https://wearablegames.ics.uci.edu/
http://groups.google.com/support/bin/topic.py
http://archive.ics.uci.edu/ml/machine-learning-databases/anonymous/
http://archive.ics.uci.edu/ml/machine-learning-databases/audiology/
http://archive.ics.uci.edu/ml/machine-learning-databases/auto-mpg/
http://archive.ics.uci.edu/ml/machine-learning-databases/balance-scale/
http://archive.ics.uci.edu/ml/machine-learning-databases/chorales/
http://archive.ics.uci.edu/ml/machine-learning-databases/connect-4/
http://archive.ics.uci.edu/ml/machine-learning-databases/credit-screening/
http://archive.ics.uci.edu/ml/machine-learning-databases/cpu-performance/
http://archive.ics.uci.edu/ml/machine-learning-databases/cylinder-bands/
http://archive.ics.uci.edu/ml/machine-learning-databases/dgp-2/
http://archive.ics.uci.edu/ml/machine-learning-databases/function-finding/
http://archive.ics.uci.edu/ml/machine-learning-databases/glass/
http://archive.ics.uci.edu/ml/machine-learning-databases/hayes-roth/
http://archive.ics.uci.edu/ml/machine-learning-databases/icu/
http://archive.ics.uci.edu/ml/machine-learning-databases/isolet/
http://archive.ics.uci.edu/ml/machine-learning-databases/led-display-creator/
http://archive.ics.uci.edu/ml/machine-learning-databases/liver-disorders/
http://archive.ics.uci.edu/ml/machine-learning-databases/logic-theorist/
http://archive.ics.uci.edu/ml/machine-learning-databases/lung-cancer/
http://archive.ics.uci.edu/ml/machine-learning-databases/mechanical-analysis/
http://archive.ics.uci.edu/ml/machine-learning-databases/meta-data/
http://archive.ics.uci.edu/ml/machine-learning-databases/mobile-robots/
http://archive.ics.uci.edu/ml/machine-learning-databases/monks-problems/
http://archive.ics.uci.edu/ml/machine-learning-databases/mfeat/
http://archive.ics.uci.edu/ml/machine-learning-databases/musk/
http://archive.ics.uci.edu/ml/machine-learning-databases/page-blocks/
http://archive.ics.uci.edu/ml/machine-learning-databases/optdigits/
http://archive.ics.uci.edu/ml/machine-learning-databases/primary-tumor/
http://archive.ics.uci.edu/ml/machine-learning-databases/qsar/
http://archive.ics.uci.edu/ml/machine-learning-databases/quadrapeds/
http://archive.ics.uci.edu/ml/machine-learning-databases/solar-flare/
http://archive.ics.uci.edu/ml/machine-learning-databases/soybean/
http://archive.ics.uci.edu/ml/machine-learning-databases/space-shuttle/
http://archive.ics.uci.edu/ml/machine-learning-databases/spect/
https://archive.ics.uci.edu/ml/machine-learning-databases/statlog/
http://archive.ics.uci.edu/ml/machine-learning-databases/student-loan/
http://archive.ics.uci.edu/ml/machine-learning-databases/tae/
http://archive.ics.uci.edu/ml/machine-learning-databases/tic-tac-toe/
http://archive.ics.uci.edu/ml/machine-learning-databases/thyroid-disease/
http://archive.ics.uci.edu/ml/machine-learning-databases/water-treatment/
http://archive.ics.uci.edu/ml/machine-learning-databases/waveform/
http://archive.ics.uci.edu/ml/machine-learning-databases/20newsgroups-mld/
http://archive.ics.uci.edu/ml/machine-learning-databases/auslan-mld/
http://archive.ics.uci.edu/ml/machine-learning-databases/census1990-mld/
http://archive.ics.uci.edu/ml/machine-learning-databases/census-income-mld/
http://archive.ics.uci.edu/ml/machine-learning-databases/coil-mld/
